,Dzielnica,Cena,Ulica,Powierzchnia
0,Prądnik Biały,440 000,Pachońskiego,"28,4"
1,Prądnik Biały,790 000,Pachońskiego,"71,5"
2,Prądnik Biały,493 337,Glogera,"35,6"
3,Prądnik Biały,995 444,Glogera,"74,4"
4,Prądnik Biały,398 330,Conrada 27,"26,5"
5,Prądnik Biały,1 253 380,Conrada 27,"86,4"
6,Prądnik Biały,500 000,Belwederczyków,"33,0"
7,Prądnik Biały,800 000,Belwederczyków,"54,2"
8,Zwierzyniec,837 135,Królowej Jadwigi 307,"52,7"
9,Zwierzyniec,1 716 000,Królowej Jadwigi 307,"118,3"
10,Bronowice,417 600,Głowackiego,"29,0"
11,Bronowice,1 112 500,Głowackiego,"63,0"
12,Prądnik Biały,663 810,Stawowa,"40,5"
13,Prądnik Biały,1 562 568,Stawowa,"73,7"
14,Zwierzyniec,1 163 005,Królowej Jadwigi 325,"71,2"
15,Zwierzyniec,1 607 856,Królowej Jadwigi 325,"98,0"
16,Bronowice,587 600,Zapolskiej,"28,3"
17,Bronowice,1 621 695,Zapolskiej,"75,5"
18,Prądnik Biały,845 658,Paszkowskiego,"85,4"
19,Prądnik Biały,880 704,Paszkowskiego,"89,0"
20,Prądnik Biały,723 000,Maciejkowa,"65,8"
21,Prądnik Biały,1 230 000,Maciejkowa,"128,2"
22,Prądnik Biały,890 639,Gryczana,"81,7"
23,Prądnik Biały,1 353 408,Gryczana,"141,0"
24,Prądnik Biały,773 660,Starego Dębu,"76,6"
25,Prądnik Biały,773 862,Starego Dębu,"76,6"
26,Prądnik Biały,831 567,Piaskowa,"73,4"
27,Prądnik Biały,965 114,Piaskowa,"91,5"
28,Bronowice,1 395 000,Tetmajera,"128,0"
29,Bronowice,1 395 000,Tetmajera,"128,0"
30,Prądnik Biały,898 269,Łokietka,"82,4"
31,Prądnik Biały,898 269,Łokietka,"82,4"
32,Bronowice,574 630,Truszkowskiego,"45,3"
33,Bronowice,1 139 152,Truszkowskiego,"105,3"
34,Prądnik Biały,801 684,Pękowicka,"68,5"
35,Prądnik Biały,838 944,Pękowicka,"77,7"
36,Prądnik Biały,1 019 000,Łokietka,"89,8"
37,Prądnik Biały,1 749 000,Łokietka,"137,4"
38,Prądnik Biały,742 181,Bociana 8A,"67,0"
39,Prądnik Biały,1 049 433,Bociana 8A,"86,7"
40,Prądnik Biały,684 150,Kuźnicy Kołłątajowskiej,"45,6"
41,Prądnik Biały,837 896,Kuźnicy Kołłątajowskiej,"70,2"
42,Prądnik Biały,410 000,Pachońskiego,"31,4"
43,Prądnik Biały,850 000,Pachońskiego,"74,4"
44,Krowodrza,899 990,Składowa,"69,2"
45,Krowodrza,899 990,Składowa,"69,2"
46,Prądnik Biały,925 860,Pasteura,"71,3"
47,Prądnik Biały,925 860,Pasteura,"71,3"
48,Prądnik Biały,647 795,Sosnowiecka,"49,5"
49,Prądnik Biały,1 796 158,Sosnowiecka,"129,2"
50,Krowodrza,1 167 451,Odlewnicza,"85,1"
51,Krowodrza,1 899 000,Odlewnicza,"151,9"
52,Prądnik Biały,760 104,Pękowicka,"55,1"
53,Prądnik Biały,1 391 040,Pękowicka,"101,7"
54,Prądnik Biały,618 320,Zauchy,"41,9"
55,Prądnik Biały,958 464,Górka Narodowa,"74,9"
56,Prądnik Biały,587 209,Czerwieńskiego,"39,4"
57,Prądnik Biały,1 100 115,Czerwieńskiego,"81,5"
58,Prądnik Biały,624 757,Zauchy,"41,9"
59,Prądnik Biały,1 119 350,Górka Narodowa,"91,8"
60,Prądnik Biały,683 509,Banacha,"46,6"
61,Prądnik Biały,1 083 269,Banacha,"86,1"
62,Prądnik Biały,918 804,Pachońskiego,"66,6"
63,Prądnik Biały,920 322,Pachońskiego,"66,7"
64,Prądnik Biały,930 744,Pachońskiego,"66,7"
65,Prądnik Biały,930 744,Pachońskiego,"66,7"
66,Prądnik Biały,522 967,Zauchy,"33,0"
67,Prądnik Biały,1 084 614,Górka Narodowa,"88,2"
68,Prądnik Biały,626 471,Banacha,"40,8"
69,Prądnik Biały,1 041 250,Banacha,"86,1"
70,Prądnik Biały,580 000,Banacha,"35,1"
71,Prądnik Biały,1 300 000,Banacha,"96,2"
72,Bronowice,660 000,Wizjonerów,"42,8"
73,Bronowice,940 000,Wizjonerów,"69,4"
74,Zwierzyniec,1 221 372,Podłużna,"94,6"
75,Zwierzyniec,2 383 731,Podłużna,"151,8"
76,Zwierzyniec,1 556 575,Królowej Jadwigi 307,"107,4"
77,Zwierzyniec,1 556 575,Królowej Jadwigi 307,"107,4"
78,Prądnik Biały,515 080,Piaskowa,"31,6"
79,Prądnik Biały,793 440,Piaskowa,"55,1"
80,Bronowice,690 000,Wizjonerów,"42,1"
81,Bronowice,1 160 000,Wizjonerów,"83,9"
82,Prądnik Biały,725 000,Prądnicka 31-202,"48,0"
83,Prądnik Biały,1 400 000,Prądnicka 31-202,"83,6"
84,Zwierzyniec,736 319,Chełmska,"51,9"
85,Zwierzyniec,1 630 886,Chełmska,"91,5"
86,Krowodrza,499 000,Składowa,"28,1"
87,Krowodrza,1 599 000,Składowa,"105,2"
88,Zwierzyniec,1 113 154,Kasztelańska 22,"69,1"
89,Zwierzyniec,1 113 154,Kasztelańska 22,"69,1"
90,Bronowice,500 000,Wizjonerów,"27,5"
91,Bronowice,1 330 000,Wizjonerów,"86,1"
92,Prądnik Biały,1 713 690,Banacha,"103,9"
93,Prądnik Biały,1 713 690,Banacha,"103,9"
94,Prądnik Biały,481 600,Józefa Wybickiego 5 31-261,"27,5"
95,Prądnik Biały,998 510,Józefa Wybickiego 5 31-261,"64,4"
96,Krowodrza,591 162,Juliusza Lea,"35,0"
97,Krowodrza,2 124 250,Juliusza Lea,"88,8"
98,Zwierzyniec,893 900,Wiosenna,"52,0"
99,Zwierzyniec,1 514 000,Wiosenna,"90,1"
100,Bronowice,555 718,Na Błonie,"25,4"
101,Bronowice,1 970 360,Na Błonie,"102,3"
102,Krowodrza,936 904,Przybyszewskiego,"56,4"
103,Krowodrza,2 103 808,Przybyszewskiego,"101,7"
104,Zwierzyniec,2 272 300,Podłącze,"126,2"
105,Zwierzyniec,2 520 385,Podłącze,"146,7"
106,Bronowice,724 636,Na Błonie,"42,1"
107,Bronowice,1 964 600,Na Błonie,"103,4"
108,Zwierzyniec,799 859,Borowego,"44,8"
109,Zwierzyniec,2 469 810,Borowego,"117,6"
110,Zwierzyniec,899 000,Emaus,"46,3"
111,Zwierzyniec,2 199 000,Emaus,"105,6"
112,Krowodrza,1 560 437,Zbożowa,"85,4"
113,Krowodrza,1 695 984,Zbożowa,"88,4"
114,Krowodrza,614 848,Cieszyńska,"29,6"
115,Krowodrza,2 034 330,Cieszyńska,"94,6"
116,Zwierzyniec,1 426 140,Tadeusza Kościuszki,"75,1"
117,Zwierzyniec,1 426 140,Tadeusza Kościuszki,"75,1"
118,Krowodrza,676 284,Cieszyńska,"34,4"
119,Krowodrza,1 137 402,Cieszyńska,"60,2"
120,Bronowice,912 982,Juliusza Lea,"50,2"
121,Bronowice,2 387 710,Zarzecze,"116,8"
122,Zwierzyniec,947 115,Tadeusza Kościuszki 47,"48,6"
123,Zwierzyniec,2 161 395,Tadeusza Kościuszki 47,"100,8"
124,Zwierzyniec,2 588 670,Tadeusza Kościuszki 60,"123,3"
125,Zwierzyniec,2 588 670,Tadeusza Kościuszki 60,"123,3"
126,Bronowice,1 470 000,Złoty Róg 54,"58,0"
127,Bronowice,3 170 000,Złoty Róg 54,"147,0"
128,Zwierzyniec,699 000,Tadeusza Kościuszki,"30,1"
129,Zwierzyniec,1 649 000,Tadeusza Kościuszki,"65,9"
130,Krowodrza,2 229 546,Kujawska 11A,"89,4"
131,Krowodrza,2 235 750,Kujawska 11A,"89,5"
132,Wzgórza Krzesławickie,360 183,Morcinka,"33,8"
133,Wzgórza Krzesławickie,961 425,Morcinka,"102,8"
134,Mistrzejowice,358 560,Powstańców 84,"26,6"
135,Mistrzejowice,882 507,Powstańców 84,"79,0"
136,Mistrzejowice,563 165,Piasta Kołodzieja,"34,6"
137,Mistrzejowice,1 319 186,Piasta Kołodzieja,"108,1"
138,Wzgórza Krzesławickie,533 046,Niebyła 31-763,"73,0"
139,Wzgórza Krzesławickie,533 046,Niebyła 31-763,"73,0"
140,Wzgórza Krzesławickie,431 776,Kantorowicka,"47,6"
141,Wzgórza Krzesławickie,562 680,Kantorowicka,"62,5"
142,Wzgórza Krzesławickie,478 616,Morcinka 5A,"48,6"
143,Wzgórza Krzesławickie,887 332,Morcinka 5A,"95,4"
144,Wzgórza Krzesławickie,443 816,Morcinka,"38,3"
145,Wzgórza Krzesławickie,597 908,Morcinka,"61,6"
146,Mistrzejowice,940 236,Piasta Kołodzieja,"92,2"
147,Mistrzejowice,940 236,Piasta Kołodzieja,"92,2"
148,Mistrzejowice,941 562,Piasta Kołodzieja,"92,3"
149,Mistrzejowice,946 356,Piasta Kołodzieja,"92,8"
150,Mistrzejowice,714 000,Popielidów,"70,0"
151,Mistrzejowice,714 000,Popielidów,"70,0"
152,Mistrzejowice,410 457,Piasta Kołodzieja,"30,4"
153,Mistrzejowice,886 968,Piasta Kołodzieja,"83,0"
154,Czyżyny,746 993,Centralna,"64,1"
155,Czyżyny,875 266,Centralna,"78,5"
156,Czyżyny,774 750,Centralna,"62,0"
157,Czyżyny,1 194 930,Centralna,"108,6"
158,Czyżyny,899 000,Sołtysowska,"78,7"
159,Czyżyny,899 000,Sołtysowska,"78,7"
160,Czyżyny,472 048,Centralna,"38,1"
161,Czyżyny,969 942,Centralna,"87,4"
162,Mistrzejowice,625 952,Powstańców,"50,5"
163,Mistrzejowice,844 026,Powstańców,"69,1"
164,Czyżyny,499 815,Woźniców,"34,5"
165,Czyżyny,936 390,Woźniców,"71,7"
166,Wzgórza Krzesławickie,812 000,Os. Na Wzgórzach 15D-E,"70,0"
167,Wzgórza Krzesławickie,1 164 968,Os. Na Wzgórzach 15D-E,"82,0"
168,Czyżyny,1 018 184,Sołtysowska 23,"78,6"
169,Czyżyny,1 018 184,Sołtysowska 23,"78,6"
170,Nowa Huta,600 000,Wojciechowskiego,"47,4"
171,Nowa Huta,680 000,Wojciechowskiego,"53,3"
172,Czyżyny,532 295,Dolnomłyńska,"36,7"
173,Czyżyny,1 401 840,Dolnomłyńska,"103,8"
174,Czyżyny,697 050,Dolnomłyńska,"46,5"
175,Czyżyny,995 256,Dolnomłyńska,"72,1"
176,Bieńczyce,579 426,Kocmyrzowska,"39,9"
177,Bieńczyce,2 396 622,Kocmyrzowska,"146,6"
178,Czyżyny,1 025 088, Nowohucka Czyżyny 31-580,"67,4"
179,Czyżyny,2 129 820, Nowohucka Czyżyny 31-580,"129,1"
180,Czyżyny,1 095 686,Gałczyńskiego,"67,2"
181,Czyżyny,1 571 024,Gałczyńskiego,"94,9"
182,Czyżyny,1 870 704,Lema,"94,5"
183,Czyżyny,2 211 066,Lema,"111,7"
184,Bieżanów-Prokocim,483 364,Mała Góra,"39,6"
185,Bieżanów-Prokocim,895 000,Mała Góra,"88,0"
186,Podgórze Duchackie,407 078,Bochenka,"27,5"
187,Podgórze Duchackie,980 747,Bochenka,"93,8"
188,Bieżanów-Prokocim,438 776,Bieżanowska 98B,"34,0"
189,Bieżanów-Prokocim,888 554,Bieżanowska 98B,"70,0"
190,Podgórze,455 850,Przewóz,"30,4"
191,Podgórze,1 004 770,Przewóz,"77,6"
192,Podgórze Duchackie,342 827,Podedworze 15C 30-686,"26,2"
193,Podgórze Duchackie,1 115 380,Podedworze 15C 30-686,"90,0"
194,Podgórze,509 916,Saska,"38,6"
195,Podgórze,553 520,Saska,"40,7"
196,Dębniki,373 466,Piltza,"25,6"
197,Dębniki,977 417,Piltza,"73,5"
198,Dębniki,527 327,Kobierzyńska 145,"33,0"
199,Dębniki,1 069 052,Kobierzyńska 145,"79,9"
200,Podgórze,560 000,Klimeckiego,"26,5"
201,Podgórze,1 440 000,Nowohucka 31-564,"67,1"
202,Swoszowice,607 560,Ważewskiego,"73,2"
203,Swoszowice,818 805,Ważewskiego,"96,3"
204,Dębniki,599 962,Krokusowa,"75,8"
205,Dębniki,689 955,Krokusowa,"92,1"
206,Podgórze,578 935,Półłanki,"68,0"
207,Podgórze,578 935,Półłanki,"68,0"
208,Podgórze,608 878,Półłanki,"59,4"
209,Podgórze,961 056,Półłanki,"105,0"
210,Dębniki,900 000,Zelwerowicza,"90,5"
211,Dębniki,900 000,Zelwerowicza,"90,5"
212,Podgórze Duchackie,518 100,Strumienna,"45,3"
213,Podgórze Duchackie,819 390,Strumienna,"88,2"
214,Podgórze Duchackie,862 164,Przyjaźni Polsko-Węgierskiej,"80,9"
215,Podgórze Duchackie,873 989,Przyjaźni Polsko-Węgierskiej,"81,5"
216,Bieżanów-Prokocim,745 254,Wielicka 179,"67,1"
217,Bieżanów-Prokocim,829 725,Wielicka 179,"74,8"
218,Podgórze,740 000,Myśliwska,"66,5"
219,Podgórze,740 000,Myśliwska,"66,5"
220,Podgórze Duchackie,845 127,Trybuny Ludów 27,"74,8"
221,Podgórze Duchackie,852 606,Trybuny Ludów 27,"74,8"
222,Podgórze Duchackie,677 875,Tuchowska,"54,2"
223,Podgórze Duchackie,927 990,Tuchowska,"88,4"
224,Dębniki,699 000,Tyniecka,"60,4"
225,Dębniki,699 000,Tyniecka,"60,6"
226,Podgórze Duchackie,698 422,Przyjaźni Polsko-Węgierskiej,"52,2"
227,Podgórze Duchackie,1 080 874,Przyjaźni Polsko-Węgierskiej,"98,5"
228,Dębniki,1 040 036,Sodowa,"83,4"
229,Dębniki,1 131 669,Sodowa,"94,5"
230,Bieżanów-Prokocim,428 022,Jerzmanowskiego 37,"35,6"
231,Bieżanów-Prokocim,849 524,Jerzmanowskiego 37,"68,5"
232,Podgórze Duchackie,941 259,Podedworze 30-686,"77,8"
233,Podgórze Duchackie,941 259,Podedworze 30-686,"77,8"
234,Podgórze,727 703,Lipska,"58,5"
235,Podgórze,827 960,Siemienowicza,"69,9"
236,Dębniki,717 167,Piltza,"55,6"
237,Dębniki,1 033 078,Piltza,"86,5"
238,Dębniki,840 000,Krokusowa 4,"65,8"
239,Dębniki,1 000 000,Krokusowa 4,"82,9"
240,Dębniki,723 948,Łany 29,"56,1"
241,Dębniki,1 177 680,Łany 29,"105,2"
242,Bieżanów-Prokocim,648 000,Facimiech,"49,4"
243,Bieżanów-Prokocim,754 000,Facimiech,"60,2"
244,Bieżanów-Prokocim,344 793,Domagały,"25,5"
245,Bieżanów-Prokocim,709 000,Domagały,"63,7"
246,Bieżanów-Prokocim,559 813,Andrusikiewicza 4,"42,3"
247,Bieżanów-Prokocim,900 360,Andrusikiewicza 4,"75,0"
248,Dębniki,704 875,Czerwone Maki,"56,4"
249,Dębniki,843 015,Czerwone Maki,"65,7"
250,Podgórze,840 019,Przewóz,"66,9"
251,Podgórze,931 393,Przewóz,"74,4"
252,Podgórze Duchackie,706 048,Turniejowa 59,"55,2"
253,Podgórze Duchackie,1 029 825,Turniejowa 59,"89,6"
254,Podgórze,775 372,Lipska,"61,7"
255,Podgórze,880 362,Lipska,"69,9"
256,Dębniki,580 000,Lubostroń 13,"44,6"
257,Dębniki,1 083 960,Lubostroń 13,"88,4"
258,Podgórze,560 254,Nowa Myśliwska,"41,8"
259,Podgórze,831 438,Nowa Myśliwska,"68,0"
260,Łagiewniki - Borek Fałęcki,674 177,Turowicza,"50,7"
261,Łagiewniki - Borek Fałęcki,921 310,Turowicza,"70,9"
262,Podgórze,560 995,Myśliwska,"41,2"
263,Podgórze,1 033 962,Myśliwska,"77,5"
264,Dębniki,671 895,Obrońców Helu,"49,8"
265,Dębniki,902 352,Obrońców Helu,"68,4"
266,Łagiewniki - Borek Fałęcki,612 030,Obozowa,"44,4"
267,Łagiewniki - Borek Fałęcki,1 586 571,Obozowa,"123,0"
268,Łagiewniki - Borek Fałęcki,819 000,Totus Tuus,"63,0"
269,Łagiewniki - Borek Fałęcki,1 302 000,Totus Tuus,"93,0"
270,Dębniki,913 242,Zalesie 27c 30-384,"66,7"
271,Bieżanów-Prokocim,562 848,Republiki Korczakowskiej 21,"39,4"
272,Bieżanów-Prokocim,2 895 575,Republiki Korczakowskiej 21,"219,5"
273,Podgórze Duchackie,700 671,Malborska,"51,7"
274,Podgórze Duchackie,1 357 993,Białoruska,"98,1"
275,Podgórze,747 000,Kiełkowskiego,"49,7"
276,Podgórze,1 150 000,Kiełkowskiego,"88,8"
277,Podgórze,816 215,Kiełkowskiego,"57,7"
278,Podgórze,816 215,Kiełkowskiego,"57,7"
279,Bieżanów-Prokocim,361 000,Domagały,"25,4"
280,Bieżanów-Prokocim,361 000,Domagały,"25,4"
281,Łagiewniki - Borek Fałęcki,855 000,Totus Tuus,"57,0"
282,Łagiewniki - Borek Fałęcki,1 148 000,Totus Tuus,"82,0"
283,Podgórze,696 844,Jerozolimska,"47,3"
284,Podgórze,1 018 368,Jerozolimska,"70,2"
285,Podgórze,698 640,Rydlówka 30-363,"50,0"
286,Podgórze,1 158 529,Rydlówka 30-363,"82,6"
287,Dębniki,592 848,Kobierzyńska,"43,0"
288,Dębniki,1 550 648,Kobierzyńska,"74,1"
289,Dębniki,470 940,Pychowicka,"28,2"
290,Dębniki,1 554 370,Pychowicka,"87,7"
291,Podgórze Duchackie,649 000,Sławka,"36,6"
292,Podgórze Duchackie,1 294 000,Sławka,"84,3"
293,Dębniki,653 520,Na Ustroniu,"31,1"
294,Dębniki,2 820 490,Na Ustroniu,"122,6"
295,Podgórze,1 267 000,Romanowicza 6A,"61,5"
296,Podgórze,3 028 680,Romanowicza 6A,"161,9"
297,Podgórze,499 001,Rydlówka 30-363,"25,3"
298,Podgórze,1 104 400,Rydlówka 30-363,"62,8"
299,Podgórze,1 732 200,Romanowicza 6,"84,8"
300,Podgórze,3 028 680,Romanowicza 6,"161,9"
301,Podgórze,751 812,Kalwaryjska 74,"40,0"
302,Podgórze,3 542 160,Kalwaryjska 74,"147,6"
303,Podgórze,698 987,Orawska,"42,4"
304,Podgórze,2 652 160,Orawska,"94,7"
305,Dębniki,4 970 000,Barska 8,"143,0"
306,Grzegórzki,638 000,Kołłątaja 12,"34,5"
307,Grzegórzki,1 049 000,Kołłątaja 12,"60,6"
308,Prądnik Czerwony,860 950,Śliczna,"70,6"
309,Prądnik Czerwony,1 340 950,Śliczna,"120,8"
310,Prądnik Czerwony,510 843,Bohomolca,"36,2"
311,Prądnik Czerwony,1 106 950,Bohomolca,"85,2"
312,Prądnik Czerwony,690 368,Reduta,"43,2"
313,Prądnik Czerwony,2 193 600,Reduta,"137,1"
314,Prądnik Czerwony,760 540,Dominikanów,"46,3"
315,Prądnik Czerwony,1 282 956,Dominikanów,"87,3"
316,Stare Miasto,652 428,Prandoty,"34,5"
317,Stare Miasto,1 351 827,Prandoty,"94,5"
318,Grzegórzki,1 003 120,Grzegórzecka 77,"59,0"
319,Grzegórzki,1 180 271,Grzegórzecka 77,"77,7"
320,Grzegórzki,698 402,Grzegórzecka 77,"37,1"
321,Grzegórzki,1 021 245,Grzegórzecka 77,"63,2"
322,Grzegórzki,1 110 558,Grzegórzecka 77,"65,3"
323,Grzegórzki,1 909 350,Grzegórzecka 77,"112,3"
324,Prądnik Czerwony,520 876,Ostatnia,"30,6"
325,Prądnik Czerwony,520 876,Ostatnia,"30,6"
326,Prądnik Czerwony,774 900,al. Jana Pawła II 52 31-571,"47,3"
327,Prądnik Czerwony,1 791 270, al. Jana Pawła II 52 31-571,"91,9"
328,Grzegórzki,932 950,Masarska 6,"51,4"
329,Grzegórzki,1 679 645,Masarska 6,"81,0"
330,Stare Miasto,487 290,Długa 82,"25,6"
331,Stare Miasto,1 276 800,Długa 82,"73,0"
332,Stare Miasto,683 060,Rakowicka,"33,3"
333,Stare Miasto,1 464 710,Rakowicka,"77,1"
334,Grzegórzki,696 388,Prochowa,"33,3"
335,Grzegórzki,1 780 000,Chodkiewicza,"84,5"
336,Prądnik Czerwony,587 911,Mogilska,"27,3"
337,Prądnik Czerwony,2 449 051,Mogilska,"134,4"
338,Grzegórzki,806 990,Grzegórzecka,"47,5"
339,Grzegórzki,5 522 660,Grzegórzecka,"212,4"
340,Stare Miasto,816 884,Krowoderska,"38,2"
341,Stare Miasto,1 290 060,Krowoderska,"55,7"
342,Stare Miasto,1 650 000,Plac Kossaka,"76,2"
343,Stare Miasto,1 650 000,Plac Kossaka,"76,2"
344,Prądnik Czerwony,704 935,Mogilska,"28,7"
345,Prądnik Czerwony,1 607 908,Mogilska,"72,1"
346,Grzegórzki,927 740,Żółkiewskiego,"42,2"
347,Grzegórzki,2 660 020,Żółkiewskiego,"120,9"
348,Stare Miasto,998 597,Smoleńsk 33,"40,5"
349,Stare Miasto,5 791 622,Smoleńsk 33,"177,9"
350,Stare Miasto,631 375,Świętego Sebastiana 18,"24,5"
351,Stare Miasto,3 200 000,Świętego Sebastiana 18,"116,7"
352,Stare Miasto,789 880,Długa 24,"30,4"
353,Stare Miasto,2 586 330,Długa 24,"83,4"
354,Stare Miasto,914 589,Librowszczyzna 3,"33,9"
355,Stare Miasto,4 259 450,Bonerowska 1,"131,1"
356,Stare Miasto,900 484,Dolnych Młynów 10,"25,5"
357,Stare Miasto,2 598 280,Dolnych Młynów 10,"76,4"
358,Nowa Huta,371400,Edwarda Szymańskiego Branice,30.95
359,Nowa Huta,580710,Edwarda Szymańskiego Branice,44.67
360,Swoszowice,929000,Opatkowicka,107
361,Swoszowice,1149000,Opatkowicka,109.92
362,Swoszowice,1149000,Opatkowicka,109.92
