,Dzielnica,Cena,Ulica,Powierzchnia,Cena_za_m2,lat,lon
0,Prądnik Biały,440000,Pachońskiego,28.4,15492.96,50.0953964,19.9394998
1,Prądnik Biały,790000,Pachońskiego,71.5,11048.95,50.0953964,19.9394998
2,Prądnik Biały,493337,Glogera,35.6,13857.78,50.1042948,19.9264066
3,Prądnik Biały,995444,Glogera,74.4,13379.62,50.1042948,19.9264066
4,Prądnik Biały,398330,Conrada 27,26.5,15031.32,50.08735805,19.902285885949784
5,Prądnik Biały,1253380,Conrada 27,86.4,14506.71,50.08735805,19.902285885949784
6,Prądnik Biały,500000,Belwederczyków,33.0,15151.52,50.1074102,19.9635789
7,Prądnik Biały,800000,Belwederczyków,54.2,14760.15,50.1074102,19.9635789
8,Zwierzyniec,837135,Królowej Jadwigi 307,52.7,15884.91,50.0709735,19.8603277
9,Zwierzyniec,1716000,Królowej Jadwigi 307,118.3,14505.49,50.0709735,19.8603277
10,Bronowice,417600,Głowackiego,29.0,14400.0,50.0792994,19.9078835
11,Bronowice,1112500,Głowackiego,63.0,17658.73,50.0792994,19.9078835
12,Prądnik Biały,663810,Stawowa,40.5,16390.37,50.0958929,19.8878904
13,Prądnik Biały,1562568,Stawowa,73.7,21201.74,50.0958929,19.8878904
14,Zwierzyniec,1163005,Królowej Jadwigi 325,71.2,16334.34,50.07043285,19.85732329841341
15,Zwierzyniec,1607856,Królowej Jadwigi 325,98.0,16406.69,50.07043285,19.85732329841341
16,Bronowice,587600,Zapolskiej,28.3,20763.25,50.0766946,19.8980642
17,Bronowice,1621695,Zapolskiej,75.5,21479.4,50.0766946,19.8980642
18,Prądnik Biały,845658,Paszkowskiego,85.4,9902.32,50.1066002,19.9081988
19,Prądnik Biały,880704,Paszkowskiego,89.0,9895.55,50.1066002,19.9081988
20,Prądnik Biały,723000,Maciejkowa,65.8,10987.84,50.107243,19.8960084
21,Prądnik Biały,1230000,Maciejkowa,128.2,9594.38,50.107243,19.8960084
22,Prądnik Biały,890639,Gryczana,81.7,10901.33,50.1095715,19.9072634
23,Prądnik Biały,1353408,Gryczana,141.0,9598.64,50.1095715,19.9072634
24,Prądnik Biały,773660,Starego Dębu,76.6,10100.0,50.101904,19.8688625
25,Prądnik Biały,773862,Starego Dębu,76.6,10102.64,50.101904,19.8688625
26,Prądnik Biały,831567,Piaskowa,73.4,11329.25,50.0955487,19.8983779
27,Prądnik Biały,965114,Piaskowa,91.5,10547.69,50.0955487,19.8983779
28,Bronowice,1395000,Tetmajera,128.0,10898.44,50.09394855,19.864179582411168
29,Bronowice,1395000,Tetmajera,128.0,10898.44,50.09394855,19.864179582411168
30,Prądnik Biały,898269,Łokietka,82.4,10901.32,50.0811241,19.9265141
31,Prądnik Biały,898269,Łokietka,82.4,10901.32,50.0811241,19.9265141
32,Bronowice,574630,Truszkowskiego,45.3,12684.99,50.0918893,19.8716789
33,Bronowice,1139152,Truszkowskiego,105.3,10818.16,50.0918893,19.8716789
34,Prądnik Biały,801684,Pękowicka,68.5,11703.42,50.1077049,19.9131002
35,Prądnik Biały,838944,Pękowicka,77.7,10797.22,50.1077049,19.9131002
36,Prądnik Biały,1019000,Łokietka,89.8,11347.44,50.0811241,19.9265141
37,Prądnik Biały,1749000,Łokietka,137.4,12729.26,50.0811241,19.9265141
38,Prądnik Biały,742181,Bociana 8A,67.0,11077.33,50.0923296,19.9560406
39,Prądnik Biały,1049433,Bociana 8A,86.7,12104.19,50.0923296,19.9560406
40,Prądnik Biały,684150,Kuźnicy Kołłątajowskiej,45.6,15003.29,50.0979878,19.9602707
41,Prądnik Biały,837896,Kuźnicy Kołłątajowskiej,70.2,11935.84,50.0979878,19.9602707
42,Prądnik Biały,410000,Pachońskiego,31.4,13057.32,50.0953964,19.9394998
43,Prądnik Biały,850000,Pachońskiego,74.4,11424.73,50.0953964,19.9394998
44,Krowodrza,899990,Składowa,69.2,13005.64,50.0801614,19.9310223
45,Krowodrza,899990,Składowa,69.2,13005.64,50.0801614,19.9310223
46,Prądnik Biały,925860,Pasteura,71.3,12985.41,50.09780245,19.93393284242281
47,Prądnik Biały,925860,Pasteura,71.3,12985.41,50.09780245,19.93393284242281
48,Prądnik Biały,647795,Sosnowiecka,49.5,13086.77,50.0914527,19.8968624
49,Prądnik Biały,1796158,Sosnowiecka,129.2,13902.15,50.0914527,19.8968624
50,Krowodrza,1167451,Odlewnicza,85.1,13718.58,50.0703493,19.9000305
51,Krowodrza,1899000,Odlewnicza,151.9,12501.65,50.0703493,19.9000305
52,Prądnik Biały,760104,Pękowicka,55.1,13794.99,50.1077049,19.9131002
53,Prądnik Biały,1391040,Pękowicka,101.7,13677.88,50.1077049,19.9131002
54,Prądnik Biały,618320,Zauchy,41.9,14757.04,50.099854,19.9517717
55,Prądnik Biały,958464,Górka Narodowa,74.9,12796.58,50.0989029,19.9501387
56,Prądnik Biały,587209,Czerwieńskiego,39.4,14903.78,50.085623,19.9035541
57,Prądnik Biały,1100115,Czerwieńskiego,81.5,13498.34,50.085623,19.9035541
58,Prądnik Biały,624757,Zauchy,41.9,14910.67,50.099854,19.9517717
59,Prądnik Biały,1119350,Górka Narodowa,91.8,12193.36,50.0989029,19.9501387
60,Prądnik Biały,683509,Banacha,46.6,14667.58,50.1012502,19.96046711117409
61,Prądnik Biały,1083269,Banacha,86.1,12581.52,50.1012502,19.96046711117409
62,Prądnik Biały,918804,Pachońskiego,66.6,13795.86,50.0953964,19.9394998
63,Prądnik Biały,920322,Pachońskiego,66.7,13797.93,50.0953964,19.9394998
64,Prądnik Biały,930744,Pachońskiego,66.7,13954.18,50.0953964,19.9394998
65,Prądnik Biały,930744,Pachońskiego,66.7,13954.18,50.0953964,19.9394998
66,Prądnik Biały,522967,Zauchy,33.0,15847.48,50.099854,19.9517717
67,Prądnik Biały,1084614,Górka Narodowa,88.2,12297.21,50.0989029,19.9501387
68,Prądnik Biały,626471,Banacha,40.8,15354.68,50.1012502,19.96046711117409
69,Prądnik Biały,1041250,Banacha,86.1,12093.5,50.1012502,19.96046711117409
70,Prądnik Biały,580000,Banacha,35.1,16524.22,50.1012502,19.96046711117409
71,Prądnik Biały,1300000,Banacha,96.2,13513.51,50.1012502,19.96046711117409
72,Bronowice,660000,Wizjonerów,42.8,15420.56,50.0849209,19.8909484
73,Bronowice,940000,Wizjonerów,69.4,13544.67,50.0849209,19.8909484
74,Zwierzyniec,1221372,Podłużna,94.6,12910.91,50.0680861,19.8465818
75,Zwierzyniec,2383731,Podłużna,151.8,15703.1,50.0680861,19.8465818
76,Zwierzyniec,1556575,Królowej Jadwigi 307,107.4,14493.25,50.0709735,19.8603277
77,Zwierzyniec,1556575,Królowej Jadwigi 307,107.4,14493.25,50.0709735,19.8603277
78,Prądnik Biały,515080,Piaskowa,31.6,16300.0,50.0955487,19.8983779
79,Prądnik Biały,793440,Piaskowa,55.1,14400.0,50.0955487,19.8983779
80,Bronowice,690000,Wizjonerów,42.1,16389.55,50.0849209,19.8909484
81,Bronowice,1160000,Wizjonerów,83.9,13825.98,50.0849209,19.8909484
82,Prądnik Biały,725000,Prądnicka 31-202,48.0,15104.17,50.0866859,19.9383924
83,Prądnik Biały,1400000,Prądnicka 31-202,83.6,16746.41,50.0866859,19.9383924
84,Zwierzyniec,736319,Chełmska,51.9,14187.26,50.0671869,19.8462439
85,Zwierzyniec,1630886,Chełmska,91.5,17823.89,50.0671869,19.8462439
86,Krowodrza,499000,Składowa,28.1,17758.01,50.0801614,19.9310223
87,Krowodrza,1599000,Składowa,105.2,15199.62,50.0801614,19.9310223
88,Zwierzyniec,1113154,Kasztelańska 22,69.1,16109.32,50.055789950000005,19.91322133695249
89,Zwierzyniec,1113154,Kasztelańska 22,69.1,16109.32,50.055789950000005,19.91322133695249
90,Bronowice,500000,Wizjonerów,27.5,18181.82,50.0849209,19.8909484
91,Bronowice,1330000,Wizjonerów,86.1,15447.15,50.0849209,19.8909484
92,Prądnik Biały,1713690,Banacha,103.9,16493.65,50.1012502,19.96046711117409
93,Prądnik Biały,1713690,Banacha,103.9,16493.65,50.1012502,19.96046711117409
94,Prądnik Biały,481600,Józefa Wybickiego 5 31-261,27.5,17512.73,50.0829342,19.9306639
95,Prądnik Biały,998510,Józefa Wybickiego 5 31-261,64.4,15504.81,50.0829342,19.9306639
96,Krowodrza,591162,Juliusza Lea,35.0,16890.34,50.0724499,19.8964949
97,Krowodrza,2124250,Juliusza Lea,88.8,23921.73,50.0724499,19.8964949
98,Zwierzyniec,893900,Wiosenna,52.0,17190.38,50.0683302,19.8500249
99,Zwierzyniec,1514000,Wiosenna,90.1,16803.55,50.0683302,19.8500249
100,Bronowice,555718,Na Błonie,25.4,21878.66,50.080968,19.8824902
101,Bronowice,1970360,Na Błonie,102.3,19260.61,50.080968,19.8824902
102,Krowodrza,936904,Przybyszewskiego,56.4,16611.77,50.06856285,19.89312566859228
103,Krowodrza,2103808,Przybyszewskiego,101.7,20686.41,50.06856285,19.89312566859228
104,Zwierzyniec,2272300,Podłącze,126.2,18005.55,50.0678151,19.8780188
105,Zwierzyniec,2520385,Podłącze,146.7,17180.54,50.0678151,19.8780188
106,Bronowice,724636,Na Błonie,42.1,17212.26,50.080968,19.8824902
107,Bronowice,1964600,Na Błonie,103.4,19000.0,50.080968,19.8824902
108,Zwierzyniec,799859,Borowego,44.8,17854.0,50.0635904,19.8883922
109,Zwierzyniec,2469810,Borowego,117.6,21001.79,50.0635904,19.8883922
110,Zwierzyniec,899000,Emaus,46.3,19416.85,50.0608317,19.89788
111,Zwierzyniec,2199000,Emaus,105.6,20823.86,50.0608317,19.89788
112,Krowodrza,1560437,Zbożowa,85.4,18272.1,50.0786614,19.9369787
113,Krowodrza,1695984,Zbożowa,88.4,19185.34,50.0786614,19.9369787
114,Krowodrza,614848,Cieszyńska,29.6,20771.89,50.0751113,19.9316778
115,Krowodrza,2034330,Cieszyńska,94.6,21504.55,50.0751113,19.9316778
116,Zwierzyniec,1426140,Tadeusza Kościuszki,75.1,18989.88,50.0551063,19.9271763
117,Zwierzyniec,1426140,Tadeusza Kościuszki,75.1,18989.88,50.0551063,19.9271763
118,Krowodrza,676284,Cieszyńska,34.4,19659.42,50.0751113,19.9316778
119,Krowodrza,1137402,Cieszyńska,60.2,18893.72,50.0751113,19.9316778
120,Bronowice,912982,Juliusza Lea,50.2,18186.89,50.0724499,19.8964949
121,Bronowice,2387710,Zarzecze,116.8,20442.72,50.075709,19.888982
122,Zwierzyniec,947115,Tadeusza Kościuszki 47,48.6,19487.96,50.053181,19.9203885
123,Zwierzyniec,2161395,Tadeusza Kościuszki 47,100.8,21442.41,50.053181,19.9203885
124,Zwierzyniec,2588670,Tadeusza Kościuszki 60,123.3,20994.89,50.05273195,19.920080414996505
125,Zwierzyniec,2588670,Tadeusza Kościuszki 60,123.3,20994.89,50.05273195,19.920080414996505
126,Bronowice,1470000,Złoty Róg 54,58.0,25344.83,50.08188375,19.8926530546561
127,Bronowice,3170000,Złoty Róg 54,147.0,21564.63,50.08188375,19.8926530546561
128,Zwierzyniec,699000,Tadeusza Kościuszki,30.1,23222.59,50.0551063,19.9271763
129,Zwierzyniec,1649000,Tadeusza Kościuszki,65.9,25022.76,50.0551063,19.9271763
130,Krowodrza,2229546,Kujawska 11A,89.4,24938.99,50.073084050000006,19.92366493374016
131,Krowodrza,2235750,Kujawska 11A,89.5,24980.45,50.073084050000006,19.92366493374016
132,Wzgórza Krzesławickie,360183,Morcinka,33.8,10656.3,50.1041824,20.0329276
133,Wzgórza Krzesławickie,961425,Morcinka,102.8,9352.38,50.1041824,20.0329276
134,Mistrzejowice,358560,Powstańców 84,26.6,13479.7,50.1069476,20.0078365
135,Mistrzejowice,882507,Powstańców 84,79.0,11170.97,50.1069476,20.0078365
136,Mistrzejowice,563165,Piasta Kołodzieja,34.6,16276.45,50.1053413,20.0122216
137,Mistrzejowice,1319186,Piasta Kołodzieja,108.1,12203.39,50.1053413,20.0122216
138,Wzgórza Krzesławickie,533046,Niebyła 31-763,73.0,7302.0,50.1007314,20.0605009
139,Wzgórza Krzesławickie,533046,Niebyła 31-763,73.0,7302.0,50.1007314,20.0605009
140,Wzgórza Krzesławickie,431776,Kantorowicka,47.6,9070.92,50.1107374,20.0509089
141,Wzgórza Krzesławickie,562680,Kantorowicka,62.5,9002.88,50.1107374,20.0509089
142,Wzgórza Krzesławickie,478616,Morcinka 5A,48.6,9848.07,50.1082389,20.0414872
143,Wzgórza Krzesławickie,887332,Morcinka 5A,95.4,9301.17,50.1082389,20.0414872
144,Wzgórza Krzesławickie,443816,Morcinka,38.3,11587.89,50.1041824,20.0329276
145,Wzgórza Krzesławickie,597908,Morcinka,61.6,9706.3,50.1041824,20.0329276
146,Mistrzejowice,940236,Piasta Kołodzieja,92.2,10197.79,50.1053413,20.0122216
147,Mistrzejowice,940236,Piasta Kołodzieja,92.2,10197.79,50.1053413,20.0122216
148,Mistrzejowice,941562,Piasta Kołodzieja,92.3,10201.11,50.1053413,20.0122216
149,Mistrzejowice,946356,Piasta Kołodzieja,92.8,10197.8,50.1053413,20.0122216
150,Mistrzejowice,714000,Popielidów,70.0,10200.0,50.0981714,20.0137337
151,Mistrzejowice,714000,Popielidów,70.0,10200.0,50.0981714,20.0137337
152,Mistrzejowice,410457,Piasta Kołodzieja,30.4,13501.88,50.1053413,20.0122216
153,Mistrzejowice,886968,Piasta Kołodzieja,83.0,10686.36,50.1053413,20.0122216
154,Czyżyny,746993,Centralna,64.1,11653.56,50.0637938,20.0095005
155,Czyżyny,875266,Centralna,78.5,11149.89,50.0637938,20.0095005
156,Czyżyny,774750,Centralna,62.0,12495.97,50.0637938,20.0095005
157,Czyżyny,1194930,Centralna,108.6,11003.04,50.0637938,20.0095005
158,Czyżyny,899000,Sołtysowska,78.7,11423.13,50.0647375,20.0139567
159,Czyżyny,899000,Sołtysowska,78.7,11423.13,50.0647375,20.0139567
160,Czyżyny,472048,Centralna,38.1,12389.71,50.0637938,20.0095005
161,Czyżyny,969942,Centralna,87.4,11097.73,50.0637938,20.0095005
162,Mistrzejowice,625952,Powstańców,50.5,12395.09,50.1069476,20.0078365
163,Mistrzejowice,844026,Powstańców,69.1,12214.56,50.1069476,20.0078365
164,Czyżyny,499815,Woźniców,34.5,14487.39,50.0690216,20.0160117
165,Czyżyny,936390,Woźniców,71.7,13059.83,50.0690216,20.0160117
166,Wzgórza Krzesławickie,812000,Os. Na Wzgórzach 15D-E,70.0,11600.0,50.0954847,20.063112558756423
167,Wzgórza Krzesławickie,1164968,Os. Na Wzgórzach 15D-E,82.0,14206.93,50.0954847,20.063112558756423
168,Czyżyny,1018184,Sołtysowska 23,78.6,12953.99,50.0645541,20.01475994929261
169,Czyżyny,1018184,Sołtysowska 23,78.6,12953.99,50.0645541,20.01475994929261
170,Nowa Huta,600000,Wojciechowskiego,47.4,12658.23,50.0784304,20.044866
171,Nowa Huta,680000,Wojciechowskiego,53.3,12757.97,50.0784304,20.044866
172,Czyżyny,532295,Dolnomłyńska,36.7,14503.95,50.0726872,20.0081348
173,Czyżyny,1401840,Dolnomłyńska,103.8,13505.2,50.0726872,20.0081348
174,Czyżyny,697050,Dolnomłyńska,46.5,14990.32,50.0726872,20.0081348
175,Czyżyny,995256,Dolnomłyńska,72.1,13803.83,50.0726872,20.0081348
176,Bieńczyce,579426,Kocmyrzowska,39.9,14521.95,50.0907548,20.0575082
177,Bieńczyce,2396622,Kocmyrzowska,146.6,16348.04,50.0907548,20.0575082
178,Czyżyny,1025088, Nowohucka Czyżyny 31-580,67.4,15209.02,50.063401,20.0036857
179,Czyżyny,2129820, Nowohucka Czyżyny 31-580,129.1,16497.44,50.063401,20.0036857
