,Dzielnica,Cena,Ulica,Powierzchnia,Cena_za_m2,lat,lon
180,Czyżyny,1095686,Gałczyńskiego,67.2,16304.85,50.0701709,20.0121491
181,Czyżyny,1571024,Gałczyńskiego,94.9,16554.52,50.0701709,20.0121491
182,Czyżyny,2211066,Lema,111.7,19794.68,50.06819475,19.99729633976735
183,Bieżanów-Prokocim,483364,Mała Góra,39.6,12206.16,50.0112233,20.0238123
184,Bieżanów-Prokocim,895000,Mała Góra,88.0,10170.45,50.0112233,20.0238123
185,Podgórze Duchackie,407078,Bochenka,27.5,14802.84,50.0130894,19.977710891141733
186,Podgórze Duchackie,980747,Bochenka,93.8,10455.72,50.0130894,19.977710891141733
187,Bieżanów-Prokocim,438776,Bieżanowska 98B,34.0,12905.18,50.0227041,20.0035957
188,Bieżanów-Prokocim,888554,Bieżanowska 98B,70.0,12693.63,50.0227041,20.0035957
189,Podgórze,455850,Przewóz,30.4,14995.07,50.0417419,20.0621804
190,Podgórze,1004770,Przewóz,77.6,12948.07,50.0417419,20.0621804
191,Podgórze Duchackie,342827,Podedworze 15C 30-686,26.2,13085.0,50.010324,19.9798117
192,Podgórze Duchackie,1115380,Podedworze 15C 30-686,90.0,12393.11,50.010324,19.9798117
193,Podgórze,509916,Saska,38.6,13210.26,50.045885,19.9835667
194,Podgórze,553520,Saska,40.7,13600.0,50.045885,19.9835667
195,Dębniki,373466,Piltza,25.6,14588.52,50.0089455,19.8894521
196,Dębniki,977417,Piltza,73.5,13298.19,50.0089455,19.8894521
197,Dębniki,527327,Kobierzyńska 145,33.0,15979.61,50.0206271,19.9078526
198,Dębniki,1069052,Kobierzyńska 145,79.9,13379.87,50.0206271,19.9078526
199,Podgórze,560000,Klimeckiego,26.5,21132.08,50.0474361,19.9702793
200,Podgórze,1440000,Nowohucka 31-564,67.1,21460.51,50.0536173,19.9925147
201,Swoszowice,607560,Ważewskiego,73.2,8300.0,49.9829405,19.9050947
202,Swoszowice,818805,Ważewskiego,96.3,8502.65,49.9829405,19.9050947
203,Dębniki,599962,Krokusowa,75.8,7915.07,50.0237228,19.9188264
204,Dębniki,689955,Krokusowa,92.1,7491.37,50.0237228,19.9188264
205,Podgórze,578935,Półłanki,68.0,8513.75,50.0378614,20.0426109
206,Podgórze,578935,Półłanki,68.0,8513.75,50.0378614,20.0426109
207,Podgórze,608878,Półłanki,59.4,10250.47,50.0378614,20.0426109
208,Podgórze,961056,Półłanki,105.0,9152.91,50.0378614,20.0426109
209,Dębniki,900000,Zelwerowicza,90.5,9944.75,50.0179578,19.8790929
210,Dębniki,900000,Zelwerowicza,90.5,9944.75,50.0179578,19.8790929
211,Podgórze Duchackie,518100,Strumienna,45.3,11437.09,50.0207482,19.9454037761301
212,Podgórze Duchackie,819390,Strumienna,88.2,9290.14,50.0207482,19.9454037761301
213,Podgórze Duchackie,862164,Przyjaźni Polsko-Węgierskiej,80.9,10657.16,50.0270007,19.9453977
214,Podgórze Duchackie,873989,Przyjaźni Polsko-Węgierskiej,81.5,10723.79,50.0270007,19.9453977
215,Bieżanów-Prokocim,745254,Wielicka 179,67.1,11106.62,50.0222378,19.9818008
216,Bieżanów-Prokocim,829725,Wielicka 179,74.8,11092.58,50.0222378,19.9818008
217,Podgórze,740000,Myśliwska,66.5,11127.82,50.0451882,19.9955009
218,Podgórze,740000,Myśliwska,66.5,11127.82,50.0451882,19.9955009
219,Podgórze Duchackie,845127,Trybuny Ludów 27,74.8,11298.49,50.0183926,19.9626569
220,Podgórze Duchackie,852606,Trybuny Ludów 27,74.8,11398.48,50.0183926,19.9626569
221,Podgórze Duchackie,677875,Tuchowska,54.2,12506.92,50.0089395,19.9666685
222,Podgórze Duchackie,927990,Tuchowska,88.4,10497.62,50.0089395,19.9666685
223,Dębniki,699000,Tyniecka,60.4,11572.85,50.0509158,19.9194492
224,Dębniki,699000,Tyniecka,60.6,11534.65,50.0509158,19.9194492
225,Podgórze Duchackie,698422,Przyjaźni Polsko-Węgierskiej,52.2,13379.73,50.0270007,19.9453977
226,Podgórze Duchackie,1080874,Przyjaźni Polsko-Węgierskiej,98.5,10973.34,50.0270007,19.9453977
227,Dębniki,1040036,Sodowa,83.4,12470.46,50.0348461,19.8993706
228,Dębniki,1131669,Sodowa,94.5,11975.33,50.0348461,19.8993706
229,Bieżanów-Prokocim,428022,Jerzmanowskiego 37,35.6,12023.09,50.0113893,20.010046258787348
230,Bieżanów-Prokocim,849524,Jerzmanowskiego 37,68.5,12401.81,50.0113893,20.010046258787348
231,Podgórze Duchackie,941259,Podedworze 30-686,77.8,12098.44,50.010455,19.9790932
232,Podgórze Duchackie,941259,Podedworze 30-686,77.8,12098.44,50.010455,19.9790932
233,Podgórze,727703,Lipska,58.5,12439.37,50.0391638,20.0044929
234,Podgórze,827960,Siemienowicza,69.9,11844.92,50.0380141,19.99558998964621
235,Dębniki,717167,Piltza,55.6,12898.69,50.0089455,19.8894521
236,Dębniki,1033078,Piltza,86.5,11943.1,50.0089455,19.8894521
237,Dębniki,840000,Krokusowa 4,65.8,12765.96,50.02364795,19.92048037385321
238,Dębniki,1000000,Krokusowa 4,82.9,12062.73,50.02364795,19.92048037385321
239,Dębniki,723948,Łany 29,56.1,12904.6,50.0235056,19.9123284
240,Dębniki,1177680,Łany 29,105.2,11194.68,50.0235056,19.9123284
241,Bieżanów-Prokocim,648000,Facimiech,49.4,13117.41,50.016111,19.9898524
242,Bieżanów-Prokocim,754000,Facimiech,60.2,12524.92,50.016111,19.9898524
243,Bieżanów-Prokocim,344793,Domagały,25.5,13521.29,50.0323636,20.0519058
244,Bieżanów-Prokocim,709000,Domagały,63.7,11130.3,50.0323636,20.0519058
245,Bieżanów-Prokocim,559813,Andrusikiewicza 4,42.3,13234.35,50.0227989,19.9941498
246,Bieżanów-Prokocim,900360,Andrusikiewicza 4,75.0,12004.8,50.0227989,19.9941498
247,Dębniki,704875,Czerwone Maki,56.4,12497.78,50.0173952,19.8894652
248,Dębniki,843015,Czerwone Maki,65.7,12831.28,50.0173952,19.8894652
249,Podgórze,840019,Przewóz,66.9,12556.34,50.0417419,20.0621804
250,Podgórze,931393,Przewóz,74.4,12518.72,50.0417419,20.0621804
251,Podgórze Duchackie,706048,Turniejowa 59,55.2,12790.72,50.010732950000005,19.96029449848386
252,Podgórze Duchackie,1029825,Turniejowa 59,89.6,11493.58,50.010732950000005,19.96029449848386
253,Podgórze,775372,Lipska,61.7,12566.81,50.0391638,20.0044929
254,Podgórze,880362,Lipska,69.9,12594.59,50.0391638,20.0044929
255,Dębniki,580000,Lubostroń 13,44.6,13004.48,50.0147758,19.8964311
256,Dębniki,1083960,Lubostroń 13,88.4,12261.99,50.0147758,19.8964311
257,Podgórze,560254,Nowa Myśliwska,41.8,13403.21,50.0439042,19.997197959546764
258,Podgórze,831438,Nowa Myśliwska,68.0,12227.03,50.0439042,19.997197959546764
259,Łagiewniki - Borek Fałęcki,674177,Turowicza,50.7,13297.38,50.01505515,19.9442847
260,Łagiewniki - Borek Fałęcki,921310,Turowicza,70.9,12994.5,50.01505515,19.9442847
261,Podgórze,560995,Myśliwska,41.2,13616.38,50.0451882,19.9955009
262,Podgórze,1033962,Myśliwska,77.5,13341.45,50.0451882,19.9955009
263,Dębniki,671895,Obrońców Helu,49.8,13491.87,50.0188114,19.8855194
264,Dębniki,902352,Obrońców Helu,68.4,13192.28,50.0188114,19.8855194
265,Łagiewniki - Borek Fałęcki,612030,Obozowa,44.4,13784.46,50.014938,19.9071368
266,Łagiewniki - Borek Fałęcki,1586571,Obozowa,123.0,12898.95,50.014938,19.9071368
267,Łagiewniki - Borek Fałęcki,819000,Totus Tuus,63.0,13000.0,50.0134344,19.9418804
268,Łagiewniki - Borek Fałęcki,1302000,Totus Tuus,93.0,14000.0,50.0134344,19.9418804
269,Dębniki,913242,Zalesie 27c 30-384,66.7,13691.78,50.0201389,19.910366
270,Bieżanów-Prokocim,562848,Republiki Korczakowskiej 21,39.4,14285.48,50.0163919,20.0008638
271,Bieżanów-Prokocim,2895575,Republiki Korczakowskiej 21,219.5,13191.69,50.0163919,20.0008638
272,Podgórze Duchackie,700671,Malborska,51.7,13552.63,50.0225718,19.9661589
273,Podgórze Duchackie,1357993,Białoruska,98.1,13842.95,50.020573,19.9632447
274,Podgórze,747000,Kiełkowskiego,49.7,15030.18,50.0450968,19.9691749
275,Podgórze,1150000,Kiełkowskiego,88.8,12950.45,50.0450968,19.9691749
276,Podgórze,816215,Kiełkowskiego,57.7,14145.84,50.0450968,19.9691749
277,Podgórze,816215,Kiełkowskiego,57.7,14145.84,50.0450968,19.9691749
278,Bieżanów-Prokocim,361000,Domagały,25.4,14212.6,50.0323636,20.0519058
279,Bieżanów-Prokocim,361000,Domagały,25.4,14212.6,50.0323636,20.0519058
280,Łagiewniki - Borek Fałęcki,855000,Totus Tuus,57.0,15000.0,50.0134344,19.9418804
281,Łagiewniki - Borek Fałęcki,1148000,Totus Tuus,82.0,14000.0,50.0134344,19.9418804
282,Podgórze,696844,Jerozolimska,47.3,14732.43,50.0366597,19.966316
283,Podgórze,1018368,Jerozolimska,70.2,14506.67,50.0366597,19.966316
284,Podgórze,698640,Rydlówka 30-363,50.0,13972.8,50.0352782,19.9349524
285,Podgórze,1158529,Rydlówka 30-363,82.6,14025.77,50.0352782,19.9349524
286,Dębniki,592848,Kobierzyńska,43.0,13787.16,50.0344719,19.925098
287,Dębniki,1550648,Kobierzyńska,74.1,20926.42,50.0344719,19.925098
288,Dębniki,470940,Pychowicka,28.2,16700.0,50.0334586,19.9220979
289,Dębniki,1554370,Pychowicka,87.7,17723.72,50.0334586,19.9220979
290,Podgórze Duchackie,649000,Sławka,36.6,17732.24,50.0205244,19.9601785
291,Podgórze Duchackie,1294000,Sławka,84.3,15349.94,50.0205244,19.9601785
292,Dębniki,653520,Na Ustroniu,31.1,21013.5,50.046101,19.9317678
293,Dębniki,2820490,Na Ustroniu,122.6,23005.63,50.046101,19.9317678
294,Podgórze,1267000,Romanowicza 6A,61.5,20601.63,50.0470587,19.9637186
295,Podgórze,3028680,Romanowicza 6A,161.9,18707.1,50.0470587,19.9637186
296,Podgórze,499001,Rydlówka 30-363,25.3,19723.36,50.0352782,19.9349524
297,Podgórze,1104400,Rydlówka 30-363,62.8,17585.99,50.0352782,19.9349524
298,Podgórze,1732200,Romanowicza 6,84.8,20426.89,50.0456006,19.9626477
299,Podgórze,3028680,Romanowicza 6,161.9,18707.1,50.0456006,19.9626477
300,Podgórze,751812,Kalwaryjska 74,40.0,18795.3,50.0389611,19.941212489594783
301,Podgórze,3542160,Kalwaryjska 74,147.6,23998.37,50.0389611,19.941212489594783
302,Podgórze,698987,Orawska,42.4,16485.54,50.0410216,19.9383837
303,Podgórze,2652160,Orawska,94.7,28005.91,50.0410216,19.9383837
304,Dębniki,4970000,Barska 8,143.0,34755.24,50.0518627,19.9286289
305,Grzegórzki,638000,Kołłątaja 12,34.5,18492.75,50.0608344,19.9492941
306,Grzegórzki,1049000,Kołłątaja 12,60.6,17310.23,50.0608344,19.9492941
307,Prądnik Czerwony,860950,Śliczna,70.6,12194.76,50.0726476,19.9774242
308,Prądnik Czerwony,1340950,Śliczna,120.8,11100.58,50.0726476,19.9774242
309,Prądnik Czerwony,510843,Bohomolca,36.2,14111.69,50.0932082,19.9878511
310,Prądnik Czerwony,1106950,Bohomolca,85.2,12992.37,50.0932082,19.9878511
311,Prądnik Czerwony,690368,Reduta,43.2,15980.74,50.094068,19.9836333
312,Prądnik Czerwony,2193600,Reduta,137.1,16000.0,50.094068,19.9836333
313,Prądnik Czerwony,760540,Dominikanów,46.3,16426.35,50.0868664,19.9639605
314,Prądnik Czerwony,1282956,Dominikanów,87.3,14695.95,50.0868664,19.9639605
315,Stare Miasto,652428,Prandoty,34.5,18910.96,50.0784899,19.9494039
316,Stare Miasto,1351827,Prandoty,94.5,14305.05,50.0784899,19.9494039
317,Grzegórzki,1003120,Grzegórzecka 77,59.0,17002.03,50.0570769,19.9650199
318,Grzegórzki,1180271,Grzegórzecka 77,77.7,15190.1,50.0570769,19.9650199
319,Grzegórzki,698402,Grzegórzecka 77,37.1,18824.85,50.0570769,19.9650199
320,Grzegórzki,1021245,Grzegórzecka 77,63.2,16158.94,50.0570769,19.9650199
321,Grzegórzki,1110558,Grzegórzecka 77,65.3,17007.01,50.0570769,19.9650199
322,Grzegórzki,1909350,Grzegórzecka 77,112.3,17002.23,50.0570769,19.9650199
323,Prądnik Czerwony,520876,Ostatnia,30.6,17022.09,50.0703256,19.9765923
324,Prądnik Czerwony,520876,Ostatnia,30.6,17022.09,50.0703256,19.9765923
325,Prądnik Czerwony,774900,al. Jana Pawła II 52 31-571,47.3,16382.66,50.0716508,19.9838486
326,Prądnik Czerwony,1791270, al. Jana Pawła II 52 31-571,91.9,19491.51,50.0716508,19.9838486
327,Grzegórzki,932950,Masarska 6,51.4,18150.78,50.0553484,19.9549624
328,Grzegórzki,1679645,Masarska 6,81.0,20736.36,50.0553484,19.9549624
329,Stare Miasto,487290,Długa 82,25.6,19034.77,50.0727757,19.9350225
330,Stare Miasto,1276800,Długa 82,73.0,17490.41,50.0727757,19.9350225
331,Stare Miasto,683060,Rakowicka,33.3,20512.31,50.0669171,19.9520288
332,Stare Miasto,1464710,Rakowicka,77.1,18997.54,50.0669171,19.9520288
333,Grzegórzki,696388,Prochowa,33.3,20912.55,50.0562222,19.9563675
334,Grzegórzki,1780000,Chodkiewicza,84.5,21065.09,50.0560477,19.9536913
335,Prądnik Czerwony,587911,Mogilska,27.3,21535.2,50.0681263,19.9784677
336,Prądnik Czerwony,2449051,Mogilska,134.4,18222.11,50.0681263,19.9784677
337,Grzegórzki,806990,Grzegórzecka,47.5,16989.26,50.0571549,19.9595837
338,Grzegórzki,5522660,Grzegórzecka,212.4,26001.22,50.0571549,19.9595837
339,Stare Miasto,816884,Krowoderska,38.2,21384.4,50.0720308,19.9324319
340,Stare Miasto,1290060,Krowoderska,55.7,23160.86,50.0720308,19.9324319
341,Stare Miasto,1650000,Plac Kossaka,76.2,21653.54,50.0561994,19.9284136
342,Stare Miasto,1650000,Plac Kossaka,76.2,21653.54,50.0561994,19.9284136
343,Prądnik Czerwony,704935,Mogilska,28.7,24562.2,50.0681263,19.9784677
344,Prądnik Czerwony,1607908,Mogilska,72.1,22301.08,50.0681263,19.9784677
345,Grzegórzki,927740,Żółkiewskiego,42.2,21984.36,50.0604723,19.9593578
346,Grzegórzki,2660020,Żółkiewskiego,120.9,22001.82,50.0604723,19.9593578
347,Stare Miasto,998597,Smoleńsk 33,40.5,24656.72,50.058502450000006,19.926919913470424
348,Stare Miasto,5791622,Smoleńsk 33,177.9,32555.49,50.058502450000006,19.926919913470424
349,Stare Miasto,631375,Świętego Sebastiana 18,24.5,25770.41,50.0555706,19.9431804
350,Stare Miasto,3200000,Świętego Sebastiana 18,116.7,27420.74,50.0555706,19.9431804
351,Stare Miasto,789880,Długa 24,30.4,25982.89,50.0679951,19.938312990811166
352,Stare Miasto,2586330,Długa 24,83.4,31011.15,50.0679951,19.938312990811166
353,Stare Miasto,914589,Librowszczyzna 3,33.9,26979.03,50.0588428,19.9458004
354,Stare Miasto,4259450,Bonerowska 1,131.1,32490.08,50.0590066,19.9460718
355,Stare Miasto,900484,Dolnych Młynów 10,25.5,35313.1,50.0645731,19.9274859
356,Stare Miasto,2598280,Dolnych Młynów 10,76.4,34008.9,50.0645731,19.9274859
357,Nowa Huta,371400,Edwarda Szymańskiego Branice,30.95,12000.0,50.068729,20.1464582
358,Nowa Huta,580710,Edwarda Szymańskiego Branice,44.67,13000.0,50.068729,20.1464582
359,Swoszowice,929000,Opatkowicka,107.0,8682.24,49.9836953,19.9160164
360,Swoszowice,1149000,Opatkowicka,109.92,10453.06,49.9836953,19.9160164
